name,address,number_,geo_point_2d,latitud,longitud
001_GUILLEN_DE_CASTRO,C/GUILLEM DE CASTRO esquina con C/NA JORDANA,1,"39.48004223020643,-0.38292927973315827",39.48004223020643,-0.38292927973315827
010_CALLE_DEL_HOSPITAL_FRENTE_CALLE_HORNO_DEL_HOSP,Hospital - Horno del Hospital,10,"39.470816323984536,-0.38261041097634013",39.470816323984536,-0.38261041097634013
100_AVDA. BLASCO IBAÑEZ 9,Blasco Ibañez - Mestre Ripoll,100,"39.471634305646866,-0.33815025853445674",39.471634305646866,-0.33815025853445674
101_AVDA. BLASCO IBAÑEZ 10,Marino Blas de Lezo (estación Cabañal Adif),101,"39.47006829907817,-0.3343612466069016",39.47006829907817,-0.3343612466069016
102_AVDA.RAMON LLUL,Ramón Llull - Serpis,102,"39.47583332394092,-0.346720283882565",39.47583332394092,-0.346720283882565
103_RUBEN DARIO,Rubén Darío - Plaza Fray Luis Colomer,103,"39.47845333567255,-0.3523713017453889",39.47845333567255,-0.3523713017453889
104_ALBALAT DELS TARONGERS,Albalat dels Tarongers - Paseo Facultades,104,"39.478386332978474,-0.3472752845405608",39.478386332978474,-0.3472752845405608
105_AVDA. DE LOS NARANJOS,Aularios Universidad de Valencia,105,"39.47835119969391,-0.3443952655704271",39.47835119969391,-0.3443952655704271
106_AVDA. DE LOS NARANJOS,Albalat dels Tarongers - Professor Ernest Lluch,106,"39.47674432466283,-0.34138726522688073",39.47674432466283,-0.34138726522688073
107_C/ CAMPILLO ALTO BUEY,Campillo de Altobuey (Polideportivo),107,"39.47524531713643,-0.3362242490922528",39.47524531713643,-0.3362242490922528
108_ LUIS PEIXO,Luís Peixó 20,108,"39.47382619077011,-0.3339152679031098",39.47382619077011,-0.3339152679031098
109_AVDA. NARANJOS,Naranjos - Ingeniero Fausto Elio,109,"39.4768193210939,-0.3335102388084858",39.4768193210939,-0.3335102388084858
011_PZA_AYTO_CON_CALLE_COTANDA,Plaza Ayuntamiento - Cotanda,11,"39.47118632283677,-0.3767843903416451",39.47118632283677,-0.3767843903416451
110_KISSHOMARU,UPV Trinquet,110,"39.48074033571707,-0.33668024623462534",39.48074033571707,-0.33668024623462534
111_UNIVERSIDAD POLITECNICA – JUNTO PISTAS DEPORTI,UPV Galileo,111,"39.48066419504159,-0.3395082613341325",39.48066419504159,-0.3395082613341325
112_AVDA. DE LOS NARANJOS,Manuel Broseta i Pont - Naranjos,112,"39.47858033137406,-0.34227526701990957",39.47858033137406,-0.34227526701990957
113_ETS CAMINOS,UPV Caminos,113,"39.48127634089521,-0.3436112694462359",39.48127634089521,-0.3436112694462359
114_ADOLFO SUAREZ,UPV Informática,114,"39.4818043438759,-0.346591279156021",39.4818043438759,-0.346591279156021
115_C/ DR. VICENTE ZARAGOZA,Cataluña - Doctor Vicente Zaragozá,115,"39.481562345598135,-0.3521482985209469",39.481562345598135,-0.3521482985209469
116_C/ DR. VICENTE ZARAGOZA,Doctor Vicente Zaragozá - Ramón Asensio,116,"39.48325335356676,-0.3575613154471814",39.48325335356676,-0.3575613154471814
117_PRIMADO REIG,Gascó Oliag - Primado Reig,117,"39.47925133992885,-0.357065317141581",39.47925133992885,-0.357065317141581
118_C/ DR. GOMEZ FERRER,Gómez Ferrer - Álvaro de Bazán,118,"39.480466345728246,-0.3604163266878076",39.480466345728246,-0.3604163266878076
119_C/ JAIME ROIG,Jaime Roig - Bachiller,119,"39.48252035422283,-0.36322633473676447",39.48252035422283,-0.36322633473676447
012_CALLE_MINYANA,Calle Salvá - Calle Poeta Querol,12,"39.47196722343732,-0.3740102862977963",39.47196722343732,-0.3740102862977963
120_C_DR VICENTE ZARAGOZA,Doctor Vicente Zaragozá - Emilio Baró,120,"39.484880361257815,-0.36204632906281087",39.484880361257815,-0.36204632906281087
121_C_MURTA,Murta - Sant Eperit,121,"39.48618236435413,-0.35877131748144303",39.48618236435413,-0.35877131748144303
122_C_MÚSICO HIPÓLITO MARTÍNEZ,Músico Hipólito Martínez - Diógenes López Mecho,122,"39.48448535604776,-0.3540663028794564",39.48448535604776,-0.3540663028794564
123_C_ALBOCACER,Albocácer - Vinaroz,123,"39.487671371814656,-0.36484133609518726",39.487671371814656,-0.36484133609518726
124_C/ AZAGADOR DE ALBORAYA,Azagador de Alboraya - Dolores Marqués,124,"39.48850137319014,-0.3619553259600363",39.48850137319014,-0.3619553259600363
125_C/ MASQUEFA,"Masquefa, 42 - 44",125,"39.489693375775445,-0.3586183142345537",39.489693375775445,-0.3586183142345537
126_C/ ALFAUIR,Alfahuir - José Chabas Bordehore,126,"39.49309838788837,-0.36010431604895277",39.49309838788837,-0.36010431604895277
127_C/ DUQUE DE MANDAS,Alfahuir - Duque de Mandas,127,"39.49059138177909,-0.3644463333304693",39.49059138177909,-0.3644463333304693
128_C/ ALFAUIR,Alfahuir - Peñiscola,128,"39.48876637693274,-0.367544345093534",39.48876637693274,-0.367544345093534
129_C_ALMAZORA,Almazora - Benimuslem,129,"39.485975369089516,-0.3699453557741905",39.485975369089516,-0.3699453557741905
013_PZA. ALFONSO MAGNANIMO_CON_CALLE_LA_NAVE,Alfonso el Magnánimo - Nave,13,"39.4720623227334,-0.37087436964085335",39.4720623227334,-0.37087436964085335
130_C/ CONVENTO CARMELITAS,Convento Carmelitas - Alboraya,130,"39.483238360081586,-0.370210358642677",39.483238360081586,-0.370210358642677
131_CALLE SANTA AMALIA  2,"CALLE SANTA AMALIA  2, esquina POETA BODRIA",131,"39.48141722170027,-0.3729122732215235",39.48141722170027,-0.3729122732215235
132_C/ RUAYA,Platero Suárez - Milagrosa,132,"39.48528636793778,-0.3734343681182198",39.48528636793778,-0.3734343681182198
133_C/ ALFAMBRA,Alfambra - Poeta Monmeneu,133,"39.48275636079257,-0.37588237827023757",39.48275636079257,-0.37588237827023757
134_C/ MAXIMILIANO THOUS,Maximiliano Thous - Luz Casanova,134,"39.48765637635625,-0.37333936513208965",39.48765637635625,-0.37333936513208965
135_AVDA. CONSTITUCIÓN,Constitución - Reus,135,"39.48570237196362,-0.37850138478156414",39.48570237196362,-0.37850138478156414
136_CALLE_ECONOMISTA_GAY,Economista Gay - Constitución,136,"39.48994138447594,-0.37561037166808026",39.48994138447594,-0.37561037166808026
137_CALLE_ECONOMISTA_GAY,Economista Gay - Luis Crumiere,137,"39.48903338344832,-0.3798963873712934",39.48903338344832,-0.3798963873712934
138_SAN_PANCRACIO,San Pancracio - Periodista Llorente,138,"39.48819038284581,-0.38422240207482833",39.48819038284581,-0.38422240207482833
139_C/ REUS,Reus - Alquería de la Estrella,139,"39.485706374097916,-0.38287339995719183",39.485706374097916,-0.38287339995719183
014_BARÓN CARCER,Huesca - Barón de Cárcer,14,"39.46896731649349,-0.37972440222295445",39.46896731649349,-0.37972440222295445
140_AVENIDA_CAMPANAR,Campanar - Nicasio Benlloch,140,"39.48800438494039,-0.3896004206542252",39.48800438494039,-0.3896004206542252
141_C/ GREGORIO GEA (PEATONAL),Gregorio Gea - Padre Ferris,141,"39.483268367245344,-0.3851564091174212",39.483268367245344,-0.3851564091174212
142_C/ GREGORIO GEA (PEATONAL),Gregorio Gea - Profesor Beltrán Báguena,142,"39.48192036501599,-0.38965942617943544",39.48192036501599,-0.38965942617943544
143_AVDA. MENENDEZ PIDAL,Pio XII - Menéndez PIdal (Nuevo Centro),143,"39.4795373575288,-0.39093643241708165",39.4795373575288,-0.39093643241708165
144_CALLE_MARQUES_DE_SAN_JUAN,Marqués de San Juan - Diputat Lluís Lucía,144,"39.4787793569025,-0.39548044804080085",39.4787793569025,-0.39548044804080085
145_PLAZA_BADAJOZ,Plaza Badajoz,145,"39.48154736759815,-0.398395456094638",39.48154736759815,-0.398395456094638
146_AVDA. CAMPANAR,Av. Campanar (La Fe),146,"39.48511037548845,-0.3909524281114989",39.48511037548845,-0.3909524281114989
147_CALLE_PIE_DE_LA_CRUZ_CALLE_DE_LA_REJA,Pie de la Cruz - Rejas,147,"39.47320133107913,-0.3802074001545322",39.47320133107913,-0.3802074001545322
148_XÀTIVA_PLAZA_DE_TOROS,C/Xàtiva 30-32,148,"39.46714522461298,-0.3753782937388751",39.46714522461298,-0.3753782937388751
149_AVDA. PERIS Y VALERO,Peris y Valero - Salamanca,149,"39.462934287947085,-0.36179534600499663",39.462934287947085,-0.36179534600499663
015_RIBERA,Ribera - Plaza Ayuntamiento,15,"39.46908831533384,-0.3756373880434071",39.46908831533384,-0.3756373880434071
150_DR. MANUEL CANDELA,Manuel Candela - Rodriguez de Cepeda,150,"39.46772129856667,-0.35060930364544307",39.46772129856667,-0.35060930364544307
151_JERONIMO MONSORIU,Jerónimo Monsoriu - Alcalde Cano Coloma,151,"39.464669282422186,-0.33711726031421224",39.464669282422186,-0.33711726031421224
152_C/ LITERATO AZORÍN,Reina Doña María - Cádiz,152,"39.460925286769694,-0.3727053849231208",39.460925286769694,-0.3727053849231208
153_C/ LLANO DE ZAIDA,Llano de la Zaidía - Doctor Olóriz,153,"39.48305822805289,-0.3805912745331588",39.48305822805289,-0.3805912745331588
154_PESCADORES,Pescadores - Progreso,154,"39.469876296228996,-0.3295542305651281",39.469876296228996,-0.3295542305651281
155_C/ SALAMANCA,Salamanca - Reina Doña Germana,155,"39.46495329574819,-0.3630783484267159",39.46495329574819,-0.3630783484267159
156_C/ CUBA,Puerto Rico - Cuba,156,"39.46096428829767,-0.3763453968184098",39.46096428829767,-0.3763453968184098
157_AVENIDA_PEREZ_GALDOS,Pérez Galdós - Marqués de Zenete,157,"39.46405230416093,-0.38736643250783204",39.46405230416093,-0.38736643250783204
158_DR.LLUNCH,Doctor Lluch - Virgen del Sufragio,158,"39.46669828513057,-0.3277192268301427",39.46669828513057,-0.3277192268301427
159_FRANCISCO CUBELLS,Francisco Cubells - San José de la Vega,159,"39.463449276866356,-0.3347222532485526",39.463449276866356,-0.3347222532485526
016_COLON I,"Colón, 60",16,"39.470092316192336,-0.3704333693720587",39.470092316192336,-0.3704333693720587
160_JOSE MARIA DE HARO,José María de Haro - Justo y Pastor,160,"39.467336291769534,-0.33898126470999496",39.467336291769534,-0.33898126470999496
161_MEDITERRANEO,Mediterráneo - Plaza Cruz de Cañamelar,161,"39.46796929073871,-0.3317262387298495",39.46796929073871,-0.3317262387298495
162_PZA. ARMADA ESPAÑOLA,Armada Española - Mariano Cuber,162,"39.46360427573933,-0.3297952360224295",39.46360427573933,-0.3297952360224295
163_PASEO NEPTUNO,Paseo Neptuno 32-34,163,"39.46443727525528,-0.3234012136184579",39.46443727525528,-0.3234012136184579
164_PAVIA 1,Pavía - Columbretes,164,"39.46846028903177,-0.3246342149862025",39.46846028903177,-0.3246342149862025
165_PAVIA 2,Pavía - Espadán,165,"39.471409299035706,-0.3245702116150898",39.471409299035706,-0.3245702116150898
166_PROGRESO,Don Vicente Guillot - Progreso,166,"39.47334930757559,-0.32881122495787873",39.47334930757559,-0.32881122495787873
167_PAVIA 3,Pavía - Acequia de la Cadena,167,"39.474908310742784,-0.3246102088459378",39.474908310742784,-0.3246102088459378
168_AVDA. MALVARROSA,Malvarrosa - Río Tajo,168,"39.47687131828106,-0.32788721869941045",39.47687131828106,-0.32788721869941045
169_PAVIA 4,Pavía (Instituto Isabel de Villena),169,"39.47878532308192,-0.32464520634897104",39.47878532308192,-0.32464520634897104
017_ESTACION RENFE I,Xátiva - Bailén (Estación del Norte),17,"39.46746831099193,-0.3772593951806123",39.46746831099193,-0.3772593951806123
170_PAVIA 5,Isabel de Villena - Mendizábal,170,"39.482973337910934,-0.32533420529241996",39.482973337910934,-0.32533420529241996
171_CALLE GRAN CANARIA,Gran Canaria - Ingeniero Manuel Maese,171,"39.483060339803416,-0.32900821806202085",39.483060339803416,-0.32900821806202085
172_AVENIDA_PIO_XII,Pío XII - Campanar,172,"39.48146236504626,-0.3933454386575609",39.48146236504626,-0.3933454386575609
173_AVENIDA_PIO_XII_34,Pío XII - Monestir de Poblet,173,"39.484541375368174,-0.394678441209281",39.484541375368174,-0.394678441209281
174_CALLE_MONDUBER,Monduber - Peset Aleixandre,174,"39.489438388167024,-0.38664740957644866",39.489438388167024,-0.38664740957644866
175_CALLE_JUAN_XXIII,Juan XXIII - Domingo Gómez,175,"39.49258939642365,-0.38271239433339566",39.49258939642365,-0.38271239433339566
176_CAMINO_DE_MONCADA_52,Cno. Moncada - Pedro Patricio Mey,176,"39.49201739310727,-0.378853381402734",39.49201739310727,-0.378853381402734
177_CALLE_ALCUDIA,Alcudia de Crespins - Pedro Patricio Mey,177,"39.493545396079504,-0.3734883620528129",39.493545396079504,-0.3734883620528129
178_CALLE_REIG_GENOVES,Reig Genovés - Ramón Contreras Mongrell,178,"39.49221639017785,-0.3705063522665271",39.49221639017785,-0.3705063522665271
179_AVENIDA_DE_LA_PLATA_45,Av. de la Plata - Zapadores,179,"39.45547226612543,-0.36642636792637634",39.45547226612543,-0.36642636792637634
018_COLON II,Colón 20-22,18,"39.468191311513856,-0.37312937987373457",39.468191311513856,-0.37312937987373457
180_AVENIDA_DOCTOR_WAKSMAN,Doctor Waksman - Nieves,180,"39.45602126922772,-0.3706833820688013",39.45602126922772,-0.3706833820688013
181_CALLE_DEL_SALINAR,"Zapadores, 23",181,"39.45799927509706,-0.3681913713233589",39.45799927509706,-0.3681913713233589
182_AVDA_AUSIAS_MARCH,Ausias March - Pianista Amparo Iturbi,182,"39.455432269344854,-0.37496539716978367",39.455432269344854,-0.37496539716978367
183_AVDA_AUSIAS_MARCH,Ausias March - Av. de la Plata,183,"39.45262025913349,-0.3722843899417025",39.45262025913349,-0.3722843899417025
184_CALLE_BOMBER_RAMON_DUART,Bombero Ramón Duart - Hermanos Maristas,184,"39.45278225629358,-0.36557036636455215",39.45278225629358,-0.36557036636455215
185_AVDA_AUSIAS_MARCH,Ebanista Caselles - Ausias March,185,"39.45004424948915,-0.3705033850186671",39.45004424948915,-0.3705033850186671
186_CALLE_INGENIERO_JOAQUIN_BENLLOCH,Benifairó de Valldigna - Joaquín Benlloch,186,"39.45039125246078,-0.3740153970137416",39.45039125246078,-0.3740153970137416
187_AVDA_AUSIAS_MARCH,Ángel Villena - Ausias March,187,"39.447960241518516,-0.3688183809361798",39.447960241518516,-0.3688183809361798
188_HOSPITAL_NUEVA_FE,Hospital Nueva Fe (consultas externas),188,"39.44462122517277,-0.3751583239336074",39.44462122517277,-0.3751583239336074
189_HOSPITAL_NUEVA_FE,Hospital Nueva Fe (administración),189,"39.44477922701873,-0.37706532415787625",39.44477922701873,-0.37706532415787625
019_JUAN_LLORENS,Juan Llorens - Quart,19,"39.47436934054566,-0.391590438798602",39.47436934054566,-0.391590438798602
190_CTRA_MALILLA,Cra. Malilla - Bulevar Sur,190,"39.44608224133691,-0.38029642271654757",39.44608224133691,-0.38029642271654757
191_CTRA_MALILLA,Esparraguera - Cra. Malilla,191,"39.45032925434954,-0.37886641388495107",39.45032925434954,-0.37886641388495107
192_CTRA_MALILLA,Cra. Malilla - Oltá,192,"39.45263726161547,-0.3787144113919625",39.45263726161547,-0.3787144113919625
193_CALLE_CARTEROS,Uruguay - Carteros,193,"39.45514627443484,-0.386718436578698",39.45514627443484,-0.386718436578698
194_ESTACION_AVE_JOAQUIN_SOROLLA,Estación AVE Joaquín Sorolla,194,"39.461018290993636,-0.38097441235847007",39.461018290993636,-0.38097441235847007
195_CALLE_GIORGETA,Giorgeta - Roig de Corella,195,"39.459384287208486,-0.3842814248129742",39.459384287208486,-0.3842814248129742
196_AVDA_GASPAR_AGUILAR,Jerónimo Muñoz - Gaspar Aguilar,196,"39.45957528956863,-0.3880664379854734",39.45957528956863,-0.3880664379854734
197_CALLE_FONTANARS_DELS_AFORINS,Fontanars dels Aforins - Jacinto Labaila,197,"39.458184286737165,-0.39233345436447337",39.458184286737165,-0.39233345436447337
198_CALLE_FONTANARS_DELS_AFORINS,Fontanars dels Aforins - Vall d'Uixó,198,"39.46088029740053,-0.395316462028443",39.46088029740053,-0.395316462028443
199_CALLE_BEATO_NICOLAS_FACTOR,Beato Nicolás Factor - Convento de Jesús,199,"39.46158829801141,-0.39155844823975844",39.46158829801141,-0.39155844823975844
002_CALLE_SALVADOR_GINER_CALLE_MUSEO,Salvador Giner - C. Museo,2,"39.479889353348874,-0.3797483936090024",39.479889353348874,-0.3797483936090024
020_FERNANDO_EL_CATOLICO_CALLE_QUART,Quart - Fernando el Católico,20,"39.47503434099054,-0.3878474253260651",39.47503434099054,-0.3878474253260651
200_AVDA_DEL_CID,Av. del Cid - Julián Peña,200,"39.467737319045916,-0.3932144497376184",39.467737319045916,-0.3932144497376184
201_AVDA_PEREZ_GALDOS,Perez Galdós - Nou Moles,201,"39.47171233289752,-0.39366844724894096",39.47171233289752,-0.39366844724894096
202_PASEO_PECHINA,Pechina - Teruel,202,"39.47622234753723,-0.39333444304417053",39.47622234753723,-0.39333444304417053
203_CALLE_REINA_VIOLANTE,Reina Violante - Escultor García Mas,203,"39.48460937883364,-0.40118246297404103",39.48460937883364,-0.40118246297404103
204_AVDA_GENERAL_AVILES,Corts Valencianes - General Avilés,204,"39.485843380594176,-0.3965874461307865",39.485843380594176,-0.3965874461307865
205_CALLE_NICASIO_BENLLOCH,Nicasio Benlloch - Amics dels Corpus,205,"39.48928739053543,-0.3930904323547156",39.48928739053543,-0.3930904323547156
206_CALLE_PERIODISTA_GIL_SUMBIELA,Periodista Gil Sumbiela - Poeta Serrano Clavero,206,"39.49271239990425,-0.38900741524280136",39.49271239990425,-0.38900741524280136
207_CALLE_MILLARES_ESQ_CALLE_FEDERICO_GARCA_LORCA,"Giorgeta, 64",207,"39.45539327294658,-0.381905420300487",39.45539327294658,-0.381905420300487
208_CALLE_CARTEROS_ESQ_CALLE_MOSSEN_FEBRER,Carteros - Mossen Febrer,208,"39.451692263769644,-0.38857844617931064",39.451692263769644,-0.38857844617931064
209_AVDA_GASPAR_AGUILAR_ESQ_CALLE_MUSICO_PENELLA,Gaspar Aguilar - Músico Penella,209,"39.45208226727133,-0.39301546105732643",39.45208226727133,-0.39301546105732643
021_JUAN_LLORENS_29,Juan Llorens - Literato Gabriel Miró,21,"39.4723713328859,-0.39021443540491124",39.4723713328859,-0.39021443540491124
210_CALLE_CAMPOS_CRESPO_ESQ_CALLE_JUAN_DE_GARAY,Campos Crespo - Juan de Garay,210,"39.45555328036534,-0.39671647037206986",39.45555328036534,-0.39671647037206986
211_CALLE_FRAY_JUNÍPERO_SERRA_ESQ_CALLE_VALL_D'UIX,Fray Junípero Serra - Vall d'Uixó,211,"39.45872629171394,-0.3977574716661004",39.45872629171394,-0.3977574716661004
212_CALLE_FRAY_JUANÍPERO_SERRA_ESQ_CALLE_TORRENTE,Fray Juanípero Serra - Torrente,212,"39.46148430130945,-0.40039647823746194",39.46148430130945,-0.40039647823746194
213_CALLE_ARCHIDUQUE_CARLOS_ESQ_CALLE_JOSE_MA_MOR,Archiduque Carlos - José María Mortes Lerma,213,"39.463165305912604,-0.39697246591763863",39.463165305912604,-0.39697246591763863
214_CALLE_SANTA_CRUZ_DE_TENERIFE_ESQ_CALLE_LLOMBA,"Santa Cruz de Tenerife, 21",214,"39.464932313028335,-0.4005764763988502",39.464932313028335,-0.4005764763988502
215_CALLE_MUSICO_AYLLON_ESQ_CALLE_FRANCISCO_DOLZ,Músico Ayllón - Francisco Dolz,215,"39.46567131414367,-0.39674846254882856",39.46567131414367,-0.39674846254882856
216_AVDA_DEL_CID_ESQ_CALLE_BURGOS,Av. del Cid - Burgos,216,"39.469162243634074,-0.3994613007254756",39.469162243634074,-0.3994613007254756
217_CALLE_9_DE_OCTUBRE_ESQ_CALLE_PINTOR_STOLZ,Pintor Stolz - Nueve de Octubre,217,"39.47032833321364,-0.40459648652865626",39.47032833321364,-0.40459648652865626
218_CALLE_SALVADOR_FERRANDIS_LUNA_ESQ_CALLE_JUAN_B,Salvador Ferrandis Luna - Juan Bautista Vives,218,"39.47074033078547,-0.3973844614710405",39.47074033078547,-0.3973844614710405
219_CALLE_CASTAN_TOBEÑAS_ESQ_CALLE_VELAZQUEZ,Castán Tobeñas - Rincon de Ademuz,219,"39.47265724610551,-0.40303029799024204",39.47265724610551,-0.40303029799024204
022_JUAN_LLORENS_57,Angel Guimerá - Juan Llorens,22,"39.46978732404922,-0.3883534313205414",39.46978732404922,-0.3883534313205414
220_CALLE_CASTAN_TOBEÑAS_ESQ_CALLE_DE_GOYA,Castán Tobeñas - Patriques,220,"39.47385534208041,-0.3983214623957442",39.47385534208041,-0.3983214623957442
221_AVDA_MANUEL_DE_FALLA_ESQ_CALLE_HERNANDEZ_LAZAR,Manuel de Falla - Hernández Lázaro,221,"39.475270348637764,-0.4028534760386356",39.475270348637764,-0.4028534760386356
222_AVDA_MAESTRO_RODRIGO_ESQ_AVDA_MANUEL_DE_FALLA,Maestro Rodrigo - Manuel de Falla,222,"39.47689335174765,-0.39728245609920837",39.47689335174765,-0.39728245609920837
223_CALLE_VALLE_BALLESTERA_ESQ_PLAZA_POLICIA_LOCAL,Valle de la Ballestera - Hospital Nueve de Octubre,223,"39.47855835893999,-0.4011874677803583",39.47855835893999,-0.4011874677803583
224_PLAZA_JOSE_MONFORTE_TUDELA_ESQ_CALLE_HERNANDEZ,Jorge Comin (Metge) - Terrateig,224,"39.480568366964896,-0.40358847435527895",39.480568366964896,-0.40358847435527895
